src,out
src/6e9a1bd740462622cab26d231dda8201.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.265567757478024752692838651572.dcm
src/86357803881e68fe3d49614ec9ab22f3.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.118034542050676883178708497648774033493.dcm
src/a5a79f66808fecadada23202df74baea.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.141498948580916958087041593086.dcm
src/3ee261a900cb968fbd67c5aa19e072f9.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.272342952572479539649971515175.dcm
src/6f4f559025fd0dfdbe8073f1540c27df.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.68567250638039105186399841158037130578.dcm
src/443f04e03fc3449ed0576416a4377a49.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.135521601449116768925690472701833919228.dcm
src/d95fa2d1435f94d00e7794f56e877b0d.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.196669071165417125551667242803105247577.dcm
src/231db02338e8f209837022a666019dc9.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.118468482010430598756996484397.dcm
src/c9e0aac58bae41255fcde15b36dd95bb.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.257839352330984248831846542639.dcm
src/2da20d108988b468cbb3205e640e47ca.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.1219660005857874986856995365921395506.dcm
src/f3afea4b7bf8dfeeb259f900f0a88c3b.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.8054819670550544249155508437901544480.dcm
src/15e9c73b593f06032933c2e26fca012a.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.285315741696906462511350279343.dcm
src/1c1f62f2a2e09e096dca0f9578b3f473.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.235050830716944094441833452892.dcm
src/0826d404c6c301470859c5fc6c744782.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.9189498998155181878139059574424923869.dcm
src/3a6bd896867c88b7eb8789c209f493e0.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.126253427719873741330140492574092302958.dcm
src/2a110961fb07a8f44d1d24c09f1f0002.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.133655488570895918591205601690.dcm
src/fa7b8faa3c3ab0cf232479bd03e29efa.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.308478275145694005358084782248.dcm
src/b218679d5f31d52befaa8ef7dd924076.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.219390741932250352662893094666.dcm
src/baeeba6bf37cf43f796d31d56e5fa802.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.137937365097648634173111320909764213558.dcm
src/6c6ac3dfb614149a9fcb9c819985a06b.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.442041886066792846402439729251.dcm
src/74a12b0408bbc0c004a290b013fca6c3.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.119096755779328092397220012579177859560.dcm
src/d871e189eb4a177208475dd11d413f2d.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.792318227156817249160335791889.dcm
src/9398140e12ece677b6fb36ff2b311682.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.251340390301344809867315385487.dcm
src/7006d02fd0f888e86748eb3dc43c797f.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.327667443259836792291255275836.dcm
src/10f44201842bbd0295d2c280909196ae.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.116147505113450815878822970046.dcm
src/2503188aebd57c1d3cf85af406dfbb8f.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.140785013487251058384391954674.dcm
src/019787df3ae203ec160fb86dbee9275b.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.137615547710544182426782573321.dcm
src/7939b9cec6d63b16e8c5d9ea1552b515.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.236738557650663498041286382659.dcm
src/3bb1fd54821d5d495b24f2778847c789.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.266977309904568235263654203663.dcm
src/345a07a345064fa7d3605f799af795e9.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.262410317796541484662371975753807049684.dcm
src/57cd0dcbdbec42189428afdbfa4347d3.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.195736414754313846450750203243849100475.dcm
src/6af6fbb5b1b5492e67dae8417d051835.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.206838559814010590156639571907202729807.dcm
src/124c6cb5211c5927705e8560278172f0.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.138936267533878348674211528086915219335.dcm
src/c5d7ccd0f588ec55e77cd7be8a2b652d.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.244974511754798443496225477631866980134.dcm
src/cb48d35ca30008979034b4d0094ad329.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.238222081056265795941031272277.dcm
src/e2d2381d79fd7447b50042570f32730f.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.324843978958694684040400586506.dcm
src/d905267310cd973923d25aba2f84eda8.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.59645748781437807489546250046820786303.dcm
src/26f5779e02cef87c9b539566ccaa7689.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.322208863599848553722876485079.dcm
src/83ef80c306b0c5383ac7acf36007d995.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.338833177043369716552022280183875182532.dcm
src/56e0e1d310362fcfd61d19a74c35d0a5.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.223483391121759570052061685536.dcm
src/0250a177c7e5ebe5ff26c3ec8626cdff.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.285487510558149626130593136807.dcm
src/6c1c0c357599ff55b86ea1aee89d7a82.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.191306438298259530322383745889356841447.dcm
src/ca5cd082b230161e78b1a717152e6161.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.187116209816700699303051027773292771679.dcm
src/dc44cfe45115b5abb7edf1e9c0c592d1.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.382286653989159541028517977139.dcm
src/21398596fde4850b5f7a3a51d12875b1.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.235815022544564333618148596699374004780.dcm
src/7f35cd65c8e7c3ce809e24578ade6873.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.283843769744663601299619444883.dcm
src/4d63f61d9df9ef84319b538999152897.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.204248081231256970996981063576.dcm
src/15f9d66fed545d680c7c68d1478c68f1.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.395796499729869101536789228004.dcm
src/f538213715e5a439c70d5c7f72fa6802.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.64036375246877705031499019606689388773.dcm
src/049aa581eed6f0c498ff2b40dcd1af59.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.271979366567880701427882471058.dcm
src/058da37146b1fe913ac2d383fbc06a9e.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.329269409460464497612015215463585173137.dcm
src/c0cb5d9e99f93ef54d0519fc1af4377f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.189166063262091363844262495603.dcm
src/f8ab2220e4a0a1480f52c4313f69b53f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.278648573756480739067067285162.dcm
src/c505348e9c36e12f97597ab8f120db96.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.264409126257779986924853796975572126111.dcm
src/d4c094bc698bf3e2855e4b15d587f9e9.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.674499501107878284758948686912.dcm
src/a3bc72d495377a04cb5c1646e5da5a74.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.40728466970684516340306283316260997359.dcm
src/2929e5e868ec8effb5f7bb691a8e8ac1.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.228073874165381074043041032398.dcm
src/4256c500f5f2e73e5275cf3d1b4725db.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.237327779490847616712049108018.dcm
src/61701d948385586ab74eeeb8a120ebd9.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.98721102378255467205215530023910304694.dcm
src/f3846126843dd2ddf1c4816e8c5b417c.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.757168029569627367671155423489.dcm
src/5f59182e0b5a280fa4325387fd2f357c.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.148246806177278854823707343731812271988.dcm
src/d4c17af9a3b0044938a2e7a367cb7800.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.176960653350968289967471375393.dcm
src/791a5831fa2cff13c98944ca8d6e5760.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.226319266344665858208817171532.dcm
src/267338b27d8c89ba46c962c497c78f07.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.57843207992015285403739813522875877573.dcm
src/36097cd2cb939f1207bfa4da75fc98fb.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.302874471709302791065136612468.dcm
src/83a2ecd820c63a9fd6b6bb38ba1bddd5.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.143346757331286315157482284416676862405.dcm
src/65620806b2e0b5c5b71311d170b0110b.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.259561396100370903607947303611.dcm
src/28c0d4ded863359b1edfcc9ebb8bdb48.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.85188409947000336548055607865319392173.dcm
src/f9ee74ff493dd43faf00b6167abad950.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.162340214528461665430523992794079387899.dcm
src/6bdb1373fd7a23cbbf23f017adaf9fe2.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.266204923229572633148260938143.dcm
src/5c599abf3e1b429703d864114142c78f.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.74838062021175349002007423935132408637.dcm
src/6b9959c342ad8cc56e42e2e3905424d4.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.141634959674488215153891588004.dcm
src/7a6783c8c9e946382a4f4f8c0dfe3e5c.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.216493075091899690508826782333297305868.dcm
src/35180dff1d5460d4853d9169c5e7ba0d.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.29597935131572678816712842261237964163.dcm
src/55075082be980b4ccaee5a3f2c59ac6e.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.330705366673478893669374549651.dcm
src/c0c900f21e04671591ad64aad11d240f.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.145366916791072985894375565244670076733.dcm
src/8097e6631685e315c858e858b888bd51.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.84998975763807840223746157116455224612.dcm
src/92c09652706d1b8ddda432e0c8f1e542.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.137364130892630524324901336227973827820.dcm
src/9e352b8f934fff2dcf10d73937984ba2.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.276619977163992099547284174637.dcm
src/eb733e0fa5bdaca4022aa5dda43ecb1e.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.68071680507686570752827306356138256757.dcm
src/01e74ec28a475f847f63872682dcd9ed.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.259933384164542278319557230541.dcm
src/7266f609e9c57c8b4eb30483cfbd1bb1.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.175704310230592467564433910426.dcm
src/07363a3cdaf14d3b030372cb872bcf0a.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.204311472250380594629994421703.dcm
src/5d03a2d3b547fd2c6c42ee77d4706461.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.121523797142701930365637312747219238171.dcm
src/e285ee01f56d291c5128fa6fd7b222f8.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.196192789216883870837959114290.dcm
src/0d45cd11e00ac5b1c9daf131b8374b3f.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.305407223527279533097411801329272026796.dcm
src/6e30ef7fd87d12959ecf0a6344ae792c.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.16786303359902830712494091668024744822.dcm
src/4e4ae82faa99feaa9c60abf567d605a2.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.303996204672094252538558417977.dcm
src/1d38a4de1ff6f6ee69b13feed02c6f9e.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.139644508878962724086923882649.dcm
src/1d0ea393031ba0e865da6bd2f0ab794c.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.254954880952005091988735427743276160496.dcm
src/4a61e7ceb57f49ff19da103da5ce13c0.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.79103083348515975102926618519625737489.dcm
src/be621ac36c03fb4c23a3ea8cd6adaf7a.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.49242030351477292648859504495594912943.dcm
src/f2bf9897b71edc79734cf5b1f20736b5.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.282720386462572798626087841356370374287.dcm
src/f33cea14c8bb5d8362286fec947a66b2.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.332417385838359652075495040294499423924.dcm
src/e487a5bc4f68d7a4836938af3290ed37.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.303024984761089617228860581326206287330.dcm
src/ec993ccbfbe26c74847f27be89691e94.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.694282217005156887212881949108.dcm
src/31e86e7e5811c2cfef0071b888a3c1ea.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.318926567627818662654662890864.dcm
src/357df507fbba1af9e8d0af97f5f8ff5d.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.201233991577294973699911633483453019251.dcm
src/9940dba017e9bcd37f80d6be56013d0f.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.190622066969225496183892538066368734771.dcm
src/444825c5decb29b63767a3b20d7d9c89.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.121108576011115643909277019278225817571.dcm
src/a5574138e3df140c7239214f6c4f7d00.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.163306851785494819301668483357274980681.dcm
src/eb87551d3d799ad6851bee0dd9cacb89.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.299754917878298281310059902399.dcm
src/258f3a77503de61396ce75f9c4a32baf.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.209831221651067055749095366534.dcm
src/e5b6064ab1959fd335264e959e575218.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.154540580458449168005150629825865891666.dcm
src/6a5b970b0e5a37a2f8dd1e594431a472.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.92924423188495628132902522780173248980.dcm
src/4d133e760ec9bf4ef842409e7c601ae1.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.806113266080375884746634262081.dcm
src/26f6e4937b39561d12c1eb6612d4cffa.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.879491663156096789636253404766.dcm
src/96b181786b6bbe916088af5c8a7183b1.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.296924986291547492914207358757.dcm
src/b68f1829371c56b4ce4733061ebf7bf9.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.72763284803495545754042968794155648971.dcm
src/f6b94867661c8e016b844f1cd5957070.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.222518599796874787115527198451.dcm
src/766d2ef8e6d807dc27f392c908497470.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.39944791257411497305996166250512610781.dcm
src/7d71caeb22392e84f1d9d5b96429a5c7.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.118814758919401251468614807340791753974.dcm
src/0243523ec7fe86c01e1e13820daff798.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.76160407618194664430943519434737799518.dcm
src/e745f25571895ceadeab637e812ce7fa.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.275962166931925266572495401623275936806.dcm
src/eed3c06a29b39954444f42c2f33d375e.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.145437704176949270665867528968.dcm
src/4b7fb27acb6cc445dafb5b7e8b7bb5a7.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.339342037986397752267480158565450172388.dcm
src/29817af4246680674440547c916b3694.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.184414824077351316750244794057.dcm
src/0036706db3a56d884bd5f4f9e91f4e44.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.160317868651587809722757850739506660413.dcm
src/d3c649f7801fb4ee9a1d4f3697f30f04.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.11275400961319008260426971538193823029.dcm
